ID,Measure,Measure_type,Ethnicity,Ethnicity_type,Time,Time_Type,Local,Age,Value,Confidence_interval,Numerator,Denominator,Sample_size
5_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Adur,16+,3.6,1.4,1100,29700,702
6_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Adur,16+,3.5,2.2,1000,29000,686
7_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,All,16+,4.8,0.1,1379000,28979100,404916
8_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2004,year,All,16+,10.7,0.7,243300,2272100,21028
9_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,All,16+,4.2,0.1,1133500,26681200,383568
53_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Berwick-upon-Tweed,16+,4.6,1.7,600,12500,594
54_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Berwick-upon-Tweed,16+,4.6,2.7,600,12400,591
146_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Carmarthenshire,16+,4.5,0.9,3500,76800,1891
147_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2004,year,Carmarthenshire,16+,5.6,12.6,100,1300,32
148_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Carmarthenshire,16+,4.5,1.5,3400,75400,1859
339_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Guildford,16+,2.7,1.3,1900,69700,635
340_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Guildford,16+,2.5,2,1700,66800,607
389_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Hinckley and Bosworth,16+,2.8,1.3,1500,54600,610
390_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Hinckley and Bosworth,16+,2.9,2.1,1500,53400,597
416_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Kerrier,16+,6,1.5,2700,44800,946
417_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Kerrier,16+,6,2.4,2700,44500,941
453_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Liverpool,16+,7.5,1.3,14700,194600,1686
454_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2004,year,Liverpool,16+,21.9,13.7,2500,11200,88
455_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Liverpool,16+,6.7,1.9,12200,183400,1596
481_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Merton,16+,6.8,1.9,7300,108000,659
482_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2004,year,Merton,16+,8.5,6.9,2300,27500,159
483_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Merton,16+,6.2,3.3,5000,79900,497
517_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Newham,16+,9.2,2.1,9600,105100,733
518_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2004,year,Newham,16+,8,4,5200,64800,435
519_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Newham,16+,11.1,5.6,4500,40300,298
560_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Northampton,16+,3.2,1.4,3400,105000,630
561_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2004,year,Northampton,16+,8.6,10.4,1000,12200,69
562_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Northampton,16+,2.5,2.1,2300,92500,560
721_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,South Lakeland,16+,2.7,1.1,1400,52800,827
722_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,South Lakeland,16+,2.8,1.8,1400,51900,819
760_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,Stafford,16+,3.1,1.3,2000,63200,686
761_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,Stafford,16+,3.2,2.1,2000,61600,667
904_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,West Lothian,16+,3.8,1,3400,88300,1307
905_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,West Lothian,16+,3.9,1.7,3400,87200,1293
950_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2004,year,York,16+,2.6,0.8,2600,99800,1543
951_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2004,year,York,16+,2.5,1.2,2500,97900,1521
957_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,Adur,16+,4.3,1.5,1300,29600,735
958_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,Adur,16+,4.4,2.4,1300,28500,716
959_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,All,16+,4.9,0.1,1442700,29359900,386866
960_unemployment,Unemployed,Percentage of individuals unemployed,Other than White,White and other,2005,year,All,16+,10.6,0.7,258600,2440200,21172
961_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,All,16+,4.4,0.1,1182500,26895800,365397
1006_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,Berwick-upon-Tweed,16+,5.3,1.9,700,12400,537
1007_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,Berwick-upon-Tweed,16+,5.3,3,700,12400,537
1101_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,Carmarthenshire,16+,3,0.8,2400,79700,1663
1102_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,Carmarthenshire,16+,2.7,1.2,2200,78800,1645
1291_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,Guildford,16+,4.6,1.8,3300,71300,548
1292_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,Guildford,16+,4.4,2.8,3000,67300,524
1342_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,Hinckley and Bosworth,16+,3.6,1.4,2000,56900,680
1343_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,Hinckley and Bosworth,16+,3.6,2.2,2000,56100,671
1368_unemployment,Unemployed,Percentage of individuals unemployed,All,All,2005,year,Kerrier,16+,4.1,1.3,1900,45600,826
1369_unemployment,Unemployed,Percentage of individuals unemployed,White,ONS 2011 5+1,2005,year,Kerrier,16+,4.1,2.2,1900,44900,819
