ID,Measure,Ethnicity,Region,UrbanRural,Value,Source,Time
1_ruralUrban,Ethnicity of the population,All usual residents,England and Wales,Urban,81.5,Census,2011
2_ruralUrban,Ethnicity of the population,White,England and Wales,Urban,79.1,Census,2011
3_ruralUrban,Ethnicity of the population,White - British,England and Wales,Urban,78.2,Census,2011
4_ruralUrban,Ethnicity of the population,White - Irish,England and Wales,Urban,90,Census,2011
5_ruralUrban,Ethnicity of the population,White - Gypsy or Irish Traveller,England and Wales,Urban,75.3,Census,2011
6_ruralUrban,Ethnicity of the population,White - Other,England and Wales,Urban,92.1,Census,2011
7_ruralUrban,Ethnicity of the population,Mixed,England and Wales,Urban,92.4,Census,2011
8_ruralUrban,Ethnicity of the population,Mixed - White and Black Caribbean,England and Wales,Urban,93.4,Census,2011
9_ruralUrban,Ethnicity of the population,Mixed - White and Black African,England and Wales,Urban,93.8,Census,2011
10_ruralUrban,Ethnicity of the population,Mixed - White and Asian,England and Wales,Urban,90,Census,2011
11_ruralUrban,Ethnicity of the population,Mixed - Other,England and Wales,Urban,92.6,Census,2011
12_ruralUrban,Ethnicity of the population,Asian,England and Wales,Urban,97.4,Census,2011
13_ruralUrban,Ethnicity of the population,Asian - Indian,England and Wales,Urban,97.3,Census,2011
14_ruralUrban,Ethnicity of the population,Asian - Pakistani,England and Wales,Urban,99.1,Census,2011
15_ruralUrban,Ethnicity of the population,Asian - Bangladeshi,England and Wales,Urban,98.7,Census,2011
16_ruralUrban,Ethnicity of the population,Asian - Chinese,England and Wales,Urban,94.2,Census,2011
17_ruralUrban,Ethnicity of the population,Asian - Other ,England and Wales,Urban,96.1,Census,2011
18_ruralUrban,Ethnicity of the population,Black,England and Wales,Urban,98.1,Census,2011
19_ruralUrban,Ethnicity of the population,Black - African,England and Wales,Urban,98.2,Census,2011
20_ruralUrban,Ethnicity of the population,Black - Caribbean,England and Wales,Urban,97.9,Census,2011
21_ruralUrban,Ethnicity of the population,Black - Other ,England and Wales,Urban,98,Census,2011
22_ruralUrban,Ethnicity of the population,Other ,England and Wales,Urban,97,Census,2011
23_ruralUrban,Ethnicity of the population,Other - Arab,England and Wales,Urban,97.5,Census,2011
24_ruralUrban,Ethnicity of the population,Other - Any other ethnic group,England and Wales,Urban,96.6,Census,2011
25_ruralUrban,Ethnicity of the population,All usual residents,North East,Urban,81.61,Census,2011
26_ruralUrban,Ethnicity of the population,White,North East,Urban,80.98,Census,2011
27_ruralUrban,Ethnicity of the population,White - British,North East,Urban,80.87,Census,2011
28_ruralUrban,Ethnicity of the population,White - Irish,North East,Urban,85.07,Census,2011
29_ruralUrban,Ethnicity of the population,White - Gypsy or Irish Traveller,North East,Urban,77.91,Census,2011
30_ruralUrban,Ethnicity of the population,White - Other,North East,Urban,87.88,Census,2011
31_ruralUrban,Ethnicity of the population,Mixed,North East,Urban,88.48,Census,2011
32_ruralUrban,Ethnicity of the population,Mixed - White and Black Caribbean,North East,Urban,85.2,Census,2011
33_ruralUrban,Ethnicity of the population,Mixed - White and Black African,North East,Urban,91.41,Census,2011
34_ruralUrban,Ethnicity of the population,Mixed - White and Asian,North East,Urban,89.01,Census,2011
35_ruralUrban,Ethnicity of the population,Mixed - Other,North East,Urban,89.47,Census,2011
36_ruralUrban,Ethnicity of the population,Asian,North East,Urban,95.85,Census,2011
37_ruralUrban,Ethnicity of the population,Asian - Indian,North East,Urban,93.81,Census,2011
38_ruralUrban,Ethnicity of the population,Asian - Pakistani,North East,Urban,97.76,Census,2011
39_ruralUrban,Ethnicity of the population,Asian - Bangladeshi,North East,Urban,98.49,Census,2011
40_ruralUrban,Ethnicity of the population,Asian - Chinese,North East,Urban,94.83,Census,2011
41_ruralUrban,Ethnicity of the population,Asian - Other ,North East,Urban,94.42,Census,2011
42_ruralUrban,Ethnicity of the population,Black,North East,Urban,95.79,Census,2011
43_ruralUrban,Ethnicity of the population,Black - African,North East,Urban,97.03,Census,2011
44_ruralUrban,Ethnicity of the population,Black - Caribbean,North East,Urban,86.34,Census,2011
45_ruralUrban,Ethnicity of the population,Black - Other ,North East,Urban,93.59,Census,2011
46_ruralUrban,Ethnicity of the population,Other ,North East,Urban,95.35,Census,2011
47_ruralUrban,Ethnicity of the population,Other - Arab,North East,Urban,95.78,Census,2011
48_ruralUrban,Ethnicity of the population,Other - Any other ethnic group,North East,Urban,94.87,Census,2011
49_ruralUrban,Ethnicity of the population,All usual residents,North West,Urban,89.39,Census,2011
50_ruralUrban,Ethnicity of the population,White,North West,Urban,88.47,Census,2011
51_ruralUrban,Ethnicity of the population,White - British,North West,Urban,88.27,Census,2011
52_ruralUrban,Ethnicity of the population,White - Irish,North West,Urban,94.85,Census,2011
53_ruralUrban,Ethnicity of the population,White - Gypsy or Irish Traveller,North West,Urban,90.5,Census,2011
54_ruralUrban,Ethnicity of the population,White - Other,North West,Urban,93.62,Census,2011
55_ruralUrban,Ethnicity of the population,Mixed,North West,Urban,95.46,Census,2011
56_ruralUrban,Ethnicity of the population,Mixed - White and Black Caribbean,North West,Urban,96.2,Census,2011
57_ruralUrban,Ethnicity of the population,Mixed - White and Black African,North West,Urban,96.91,Census,2011
58_ruralUrban,Ethnicity of the population,Mixed - White and Asian,North West,Urban,93.77,Census,2011
59_ruralUrban,Ethnicity of the population,Mixed - Other,North West,Urban,95.3,Census,2011
60_ruralUrban,Ethnicity of the population,Asian,North West,Urban,98.39,Census,2011
61_ruralUrban,Ethnicity of the population,Asian - Indian,North West,Urban,98.25,Census,2011
62_ruralUrban,Ethnicity of the population,Asian - Pakistani,North West,Urban,99.48,Census,2011
63_ruralUrban,Ethnicity of the population,Asian - Bangladeshi,North West,Urban,99.14,Census,2011
64_ruralUrban,Ethnicity of the population,Asian - Chinese,North West,Urban,95.33,Census,2011
65_ruralUrban,Ethnicity of the population,Asian - Other ,North West,Urban,96.75,Census,2011
66_ruralUrban,Ethnicity of the population,Black,North West,Urban,98.54,Census,2011
67_ruralUrban,Ethnicity of the population,Black - African,North West,Urban,98.73,Census,2011
68_ruralUrban,Ethnicity of the population,Black - Caribbean,North West,Urban,98.03,Census,2011
69_ruralUrban,Ethnicity of the population,Black - Other ,North West,Urban,98.62,Census,2011
70_ruralUrban,Ethnicity of the population,Other ,North West,Urban,98.09,Census,2011
71_ruralUrban,Ethnicity of the population,Other - Arab,North West,Urban,98.7,Census,2011
72_ruralUrban,Ethnicity of the population,Other - Any other ethnic group,North West,Urban,97.33,Census,2011
73_ruralUrban,Ethnicity of the population,All usual residents,Yorkshire and The Humber,Urban,82.49,Census,2011
